Name,Stars,About,Are Kids Allowed,Arrival,City,Country,Rooms,Tour Types
Hotel Messonghi Beach Holiday Resort,4,"[{'Ogólnie': ['czterogwiazdkowy', 'zbudowany w 1980 r., odnowiony w latach 2011/2012 i 2018 oraz 2022', '967 pokoi, 8 budynków i kilkanaście bungalowów, 2-5 pięter', 'w budynku Riverside znajdują się pokoje superior i rodzinne superior o podwyższonym standardzie, winda w budynku głównym i budynku Riverside', 'przestronne lobby', 'całodobowa recepcja', 'centrum konferencyjne dla 150 os.', 'taras z widokiem na rozległy ogród z krzewami i kwiatami', 'internet bezprzewodowy', 'akceptowane karty kredytowe: Visa, MasterCard']}, {'Basen': ['2 baseny: basen z 3 zjeżdżalniami (zjeżdżalnie dostępne tylko dla osób powyżej 1,2 m wzrostu), słodka woda, ok. 250 m², gł. 0,5-1,2 m, basen nieregularny kształt, słodka woda, ok. 170 m², gł. 0,8-2 m', '2 brodziki dla dzieci, słodka woda, ok. 40 m² i ok. 30 m², gł. 0,6 m', 'miniaquapark dla dzieci: basen ze zjeżdżalnią i grzybki wodne, ok. 235 m², gł. 0,5 m', 'przy basenach bezpłatne parasole i leżaki']}, {'Sport i rozrywka': ['3 korty tenisowe z wypożyczalnią sprzętu (ok. 6 EUR/godz./komplet)', 'siłownia', 'boisko wielofunkcyjne: koszykówka, piłka nożna, krykiet, petanka, siatkówka plażowa', 'pokój i plac zabaw dla dzieci', 'miniklub (4-12 lat)', 'dyskoteka', 'amfiteatr', 'animacje sportowo-rekreacyjne dla dorosłych i dzieci', 'za opłatą (oferta zewnętrzna): sporty wodne i centrum nurkowe']}, {'Spa': ['za opłatą: jacuzzi, masaże, zabiegi na twarz, manicure, pedicure, fish spa, fryzjer']}, {'Usługi': ['sejf w recepcji (ok. 15 EUR/tydz.)']}, {'Kontakt': ['0030/2661089000', 'www.messonghibeach.gr']}]",True,"Grecja, Korfu",Korfu,Grecja,"[{'room_name': 'standardowy\xa0', 'capacity adults': 2, 'capacity_kids': 2, 'price': 551.47, 'baby price': 18.24, 'kid price': 44.18, 'teenager price': 74.93, 'avaliable_rooms': 10}, {'room_name': 'rodzinny\xa0', 'capacity adults': 2, 'capacity_kids': 2, 'price': 819.47, 'baby price': 23.23, 'kid price': 38.16, 'teenager price': 53.79, 'avaliable_rooms': 14}, {'room_name': 'comfort family', 'capacity adults': 4, 'capacity_kids': 3, 'price': 1407.47, 'baby price': 16.69, 'kid price': 48.28, 'teenager price': 66.63, 'avaliable_rooms': 12}, {'room_name': 'superior', 'capacity adults': 2, 'capacity_kids': 3, 'price': 1767.47, 'baby price': 25.62, 'kid price': 49.27, 'teenager price': 72.27, 'avaliable_rooms': 12}, {'room_name': 'superior z widokiem na morze', 'capacity adults': 2, 'capacity_kids': 1, 'price': 2170.4700000000003, 'baby price': 21.77, 'kid price': 45.7, 'teenager price': 57.63, 'avaliable_rooms': 7}, {'room_name': 'rodzinny superior', 'capacity adults': 2, 'capacity_kids': 2, 'price': 2881.4700000000003, 'baby price': 26.12, 'kid price': 40.66, 'teenager price': 69.67, 'avaliable_rooms': 8}]","[{'tour_type': 'standard', 'tour_surcharge': 0}, {'tour_type': 'All inclusive', 'tour_surcharge': 347}]"
Hotel La Conchiglia Resort & Spa,4,"[{'Ogólnie': ['czterogwiazdkowy', 'zadbany', 'zbudowany w 1979 r., regularnie odnawiany (ostatni remont w 2022 r.)', '104 pokoje, kompleks 17 budynków i bungalowów, budynek główny – 2 piętra, pozostałe budynki 1 piętro', 'całodobowa recepcja', 'sejf w recepcji', 'czytelnia', 'przechowalnia bagażu', 'parking', 'ogród o pow. ok. 32 000 m² z roślinnością śródziemnomorską', 'bezpłatny internet bezprzewodowy w miejscach ogólnodostępnych', 'akceptowane karty kredytowe: Visa, MasterCard, American Express', 'hotel przyjmuje tylko gości powyżej 16. roku życia.']}, {'Sport i rozrywka': ['siłownia', 'tenis stołowy', 'bule', 'wieczorem muzyka na żywo', 'boisko/kort do padla (bezpłatny do godziny 18:00, później za opłatą)']}, {'Basen': ['2 baseny, słodka woda, ok. 180 m² i 150 m², podgrzewany (w terminie: kwiecień-maj, wrzesień-październik)', 'hydromasaż (ok. 27 m²)', 'przy basenach bezpłatne parasole i leżaki']}, {'Spa': ['za opłatą: jacuzzi, sauna, masaże, zabiegi pielęgnacyjne na twarz i ciało']}, {'Usługi': ['pralnia (ok. 7-15 EUR)', 'akceptowane małe zwierzęta domowe\xa0(na zapytanie; za opłatą: ok. 30 EUR/tydzień)', 'wypożyczalnia rowerów']}, {'Kontakt': ['0039/0963663256', 'www.laconchigliavillage.it']}]",True,"Włochy, Kalabria",Kalabria,Włochy,"[{'room_name': 'standardowy', 'capacity adults': 2, 'capacity_kids': 2, 'price': 958.55, 'baby price': 11.08, 'kid price': 43.28, 'teenager price': 69.33, 'avaliable_rooms': 9}, {'room_name': 'deluxe', 'capacity adults': 2, 'capacity_kids': 3, 'price': 1157.55, 'baby price': 28.57, 'kid price': 37.94, 'teenager price': 64.2, 'avaliable_rooms': 13}, {'room_name': 'deluxe z widokiem na morze', 'capacity adults': 2, 'capacity_kids': 1, 'price': 1816.55, 'baby price': 11.3, 'kid price': 34.45, 'teenager price': 63.05, 'avaliable_rooms': 6}]","[{'tour_type': 'standard', 'tour_surcharge': 0}, {'tour_type': 'All inclusive', 'tour_surcharge': 243}]"
Hotel Casa Blue Luxury Resort,5,"[{'Ogólnie': ['pięciogwiazdkowy', 'elegancki i luksusowy', 'częściowo przebudowany i całkowicie odnowiony w 2023 r.', 'otwarty w sierpniu 2023 r.', '200 pokoi, 1-2 piętra, winda', 'przestronne lobby', 'całodobowa recepcja', 'taras z widokiem na morze', 'bezpłatny internet bezprzewodowy', 'akceptowane karty kredytowe: Visa, MasterCard, American Express', 'hotel przyjmuje tylko gości powyżej 12. roku życia']}, {'Sport i rozrywka': ['sauna', 'joga', 'pilates', 'siatkówka plażowa', 'kort tenisowy, kort do padla (oświetlenie płatne; czynny 10.00-17.00 – bezpłatnie, w godz. 17.00-24.00 – za opłatą: 10 EUR lub USD/godz.; w tym rakieta oraz piłka)', 'animacje dla dorosłych', '2 razy w tygodniu show', 'raz w tygodniu piana party i Gabalai party', 'za opłatą: centrum nurkowe, centrum i szkoła kitesurfingu (oferta zewnętrzna)']}, {'Basen': ['3 baseny: główny, słodka woda, ok. 300 m², gł. 1,2-1,6 m, podgrzewany w sezonie zimowym, sportowy, słodka woda, ok. 300 m² i relaksacyjny z hydromasażem, słodka woda, ok. 200 m², gł. 1,5 m', 'przy basenach bezpłatne parasole, leżaki, materace i ręczniki']}, {'Spa': ['sauna', 'jacuzzi', 'za opłatą: łaźnia parowa, grota solna, floating, hammam, salon piękności, masaże, zabiegi pielęgnacyjne na twarz i ciało', 'pierwsze 15 minut w spa bezpłatne']}, {'Usługi': ['room-service', 'minimarket']}, {'Kontakt': ['0020/01029906216']}]",True,"Egipt, Marsa Alam",Marsa Alam,Egipt,"[{'room_name': 'superior', 'capacity adults': 2, 'capacity_kids': 0, 'price': 529.01, 'baby price': 20.1, 'kid price': 32.98, 'teenager price': 61.5, 'avaliable_rooms': 10}, {'room_name': 'jacuzzi deluxe', 'capacity adults': 2, 'capacity_kids': 2, 'price': 713.01, 'baby price': 26.53, 'kid price': 49.65, 'teenager price': 68.69, 'avaliable_rooms': 17}, {'room_name': 'swim up', 'capacity adults': 2, 'capacity_kids': 2, 'price': 1152.01, 'baby price': 12.97, 'kid price': 45.98, 'teenager price': 66.77, 'avaliable_rooms': 10}, {'room_name': 'superior z widokiem na morze', 'capacity adults': 2, 'capacity_kids': 2, 'price': 1655.01, 'baby price': 25.76, 'kid price': 41.61, 'teenager price': 58.8, 'avaliable_rooms': 15}, {'room_name': 'romantic', 'capacity adults': 2, 'capacity_kids': 3, 'price': 2407.01, 'baby price': 15.05, 'kid price': 33.7, 'teenager price': 62.22, 'avaliable_rooms': 19}, {'room_name': 'panoramic suite', 'capacity adults': 2, 'capacity_kids': 0, 'price': 2691.01, 'baby price': 18.19, 'kid price': 40.43, 'teenager price': 57.97, 'avaliable_rooms': 12}, {'room_name': 'royal suite', 'capacity adults': 2, 'capacity_kids': 0, 'price': 3145.01, 'baby price': 24.04, 'kid price': 32.98, 'teenager price': 62.63, 'avaliable_rooms': 16}]","[{'tour_type': 'standard', 'tour_surcharge': 0}, {'tour_type': 'All inclusive 24h', 'tour_surcharge': 209}]"
Hotel Crown Serenity,5,"[{'Ogólnie': ['pięciogwiazdkowy', 'elegancki i nowoczesny', 'zbudowany w 2013 r.', 'częściowo odnowiony w 2015 r.', '278 pokoi, 2 budynki, 4 piętra, 4 windy', 'przestronne i eleganckie lobby', 'całodobowa recepcja', 'bezpłatny internet bezprzewodowy w lobby', 'akceptowane karty kredytowe: Visa, MasterCard']}, {'Basen': ['basen, nieregularny kształt, słodka woda, ok. 760 m², gł. 1,4 m', 'brodzik dla dzieci, słodka woda, ok. 0,4 m', 'basen z 4 zjeżdżalniami, słodka woda', 'przy basenie bezpłatne parasole, leżaki i ręczniki', 'basen kryty, słodka woda, ok. 250 m², gł. 1,4 m']}, {'Sport i rozrywka': ['centrum fitness', 'siatkówka plażowa', 'miniklub (4-12 lat)', 'dyskoteka', 'animacje dla dorosłych i dzieci', 'za opłatą:\xa0centrum wellness, sporty wodne na plaży']}, {'Usługi': ['internet bezprzewodowy na terenie hotelu (5 EUR/3 dni, 12 EUR/tydz.),', 'room-service', 'opiekunka do dziecka', 'fryzjer', 'pralnia', 'kantor', 'minimarket', 'sklep z wyrobami skórzanymi i biżuterią', 'wypożyczalnia samochodów']}, {'Kontakt': ['0090/2427770582', 'www.sidecrownhotels.com']}]",True,"Turcja, Side",Side,Turcja,"[{'room_name': 'standardowy\xa0', 'capacity adults': 2, 'capacity_kids': 3, 'price': 365.7, 'baby price': 12.29, 'kid price': 46.73, 'teenager price': 65.88, 'avaliable_rooms': 16}, {'room_name': 'rodzinny', 'capacity adults': 2, 'capacity_kids': 1, 'price': 781.7, 'baby price': 17.35, 'kid price': 30.24, 'teenager price': 60.95, 'avaliable_rooms': 11}]","[{'tour_type': 'standard', 'tour_surcharge': 0}, {'tour_type': 'Ultra all inclusive', 'tour_surcharge': 304}]"
Hotel Blue Sea Holiday Village (ex. Lippia Resort & Spa),4,"[{'Ogólnie': ['czterogwiazdkowy', 'całkowicie odnowiony w 2021/2022 r.', '270 pokoi, 3 piętra, winda', 'otwarta w 2024 r. nowa część hotelu Adults only', 'przestronne lobby', 'całodobowa recepcja', 'taras z widokiem na basen', 'bezpłatny internet bezprzewodowy', 'akceptowane karty kredytowe: Visa, MasterCard']}, {'Sport i rozrywka': ['kort tenisowy', 'minigolf', 'piłka nożna', 'plac i pokój zabaw dla dzieci', 'miniklub (4-12 lat)', 'animacje dla dorosłych i dla dzieci', 'amfiteatr', 'dyskoteka', 'za opłatą: 18-dołkowe pole golfowe w Afandu ok. 500 m od hotelu, sporty wodne na plaży (oferta zewnętrzna)']}, {'Basen': ['basen główny, słodka woda, ok. 485 m², gł. ok. 1-2,5 m', 'basen dla dorosłych w strefie ciszy', 'basen rodzinny', '3 baseny dla dzieci: 2 baseny ze zjeżdżalniami, basen ze statkiem pirackim', 'przy basenie bezpłatne parasole, leżaki i ręczniki', 'kryty basen, słodka woda, ok. 60 m², gł. ok. 0,8 -1,7 m']}, {'Spa': ['za opłatą: masaże, manicure, pedicure']}, {'Usługi': ['minimarket', 'butik']}, {'Kontakt': ['0030/2241085512', 'www.blueseahotel.gr']}]",True,"Grecja, Rodos",Rodos,Grecja,"[{'room_name': 'standardowy', 'capacity adults': 2, 'capacity_kids': 0, 'price': 1234.53, 'baby price': 25.4, 'kid price': 45.85, 'teenager price': 67.48, 'avaliable_rooms': 9}, {'room_name': 'rodzinny', 'capacity adults': 2, 'capacity_kids': 1, 'price': 1710.53, 'baby price': 12.56, 'kid price': 44.53, 'teenager price': 72.75, 'avaliable_rooms': 7}]","[{'tour_type': 'standard', 'tour_surcharge': 0}, {'tour_type': 'All inclusive', 'tour_surcharge': 365}]"
Hotel Bouganville Palace,4,"[{'Ogólnie': ['czterogwiazdkowy', 'zbudowany w 2007 r.', '32 pokoje, 3 piętra', 'przestronne lobby', 'całodobowa recepcja', 'ogród', 'taras z widokiem na morze', 'bezpłatny internet bezprzewodowy (ograniczony zasięg)', 'akceptowane karty kredytowe: Visa, MasterCard']}, {'Sport i rozrywka': ['siłownia', 'animacje dla dorosłych i dzieci (w języku włoskim, w terminie: 12.06-20.09)']}, {'Basen': ['basen, nieregularny kształt, słodka woda, ok. 168 m², wydzielona część dla dzieci, wymagane czepki', 'przy basenie bezpłatne parasole i leżaki', 'ręczniki (ok. 2 EUR/dzień, wymagana kaucja: ok. 5 EUR)']}, {'Usługi': ['akceptowane małe zwierzęta domowe (ok. 15 EUR/dzień)']}, {'Kontakt': ['0039/3926433921', 'www.bouganvillepalacehotel.it']}]",True,"Włochy, Kalabria",Kalabria,Włochy,"[{'room_name': 'standardowy', 'capacity adults': 2, 'capacity_kids': 2, 'price': 1436.43, 'baby price': 15.03, 'kid price': 35.51, 'teenager price': 56.45, 'avaliable_rooms': 7}]","[{'tour_type': 'standard', 'tour_surcharge': 0}]"
